"","condition","male","econcon"
"659","Conspicuous Consumption",0,0.75
"660","Conspicuous Consumption",0,0.5
"661","Placebo",0,0.666666666666667
"662","Self-Esteem",0,0.583333333333333
"663","Self-Esteem",0,0.833333333333333
"664","Self-Esteem",0,0.416666666666667
"665","Conspicuous Consumption",0,0.5
"666","Conspicuous Consumption",1,0.833333333333333
"667","Social Approval",0,0.416666666666667
"668","Self-Esteem",0,0.75
"669","Placebo",1,0.5
"670","Placebo",1,0.5
"671","Self-Esteem",0,0.666666666666667
"672","Conspicuous Consumption",0,0.5
"673","Self-Esteem",1,0.25
"674","Self-Esteem",1,0.0833333333333333
"675","Placebo",0,0.333333333333333
"676","Self-Esteem",1,0.0833333333333333
"677","Conspicuous Consumption",1,1
"678","Social Approval",0,0.583333333333333
"679","Self-Esteem",0,0.166666666666667
"680","Concrete",0,0.75
"681","Conspicuous Consumption",1,0.583333333333333
"682","Conspicuous Consumption",1,0.333333333333333
"683","Conspicuous Consumption",1,0.416666666666667
"684","Conspicuous Consumption",0,0.333333333333333
"685","Conspicuous Consumption",1,0.5
"686","Concrete",1,0.833333333333333
"687","Self-Esteem",0,0.583333333333333
"688","Conspicuous Consumption",1,0.75
"689","Placebo",0,0.666666666666667
"690","Placebo",0,0.333333333333333
"691","Social Approval",1,0.666666666666667
"692","Concrete",1,0.5
"693","Conspicuous Consumption",0,0.0833333333333333
"694","Self-Esteem",0,0.333333333333333
"695","Social Approval",0,0.5
"696","Concrete",0,0.5
"697","Self-Esteem",0,0.833333333333333
"698","Conspicuous Consumption",0,0.5
"699","Social Approval",1,0.583333333333333
"700","Placebo",1,0.75
"701","Conspicuous Consumption",0,0.333333333333333
"702","Self-Esteem",1,0.333333333333333
"703","Conspicuous Consumption",0,0.833333333333333
"704","Concrete",1,0.333333333333333
"705","Placebo",1,0
"706","Social Approval",0,0
"707","Placebo",0,0.666666666666667
"708","Concrete",1,0.666666666666667
"709","Concrete",0,0.666666666666667
"710","Placebo",1,0.5
"711","Placebo",1,0.5
"712","Conspicuous Consumption",1,0.0833333333333333
"713","Social Approval",1,0.916666666666667
"714","Social Approval",0,0.333333333333333
"715","Placebo",0,0.666666666666667
"716","Concrete",0,0.666666666666667
"717","Self-Esteem",1,0.916666666666667
"718","Social Approval",0,0
"719","Social Approval",0,0.75
"720","Concrete",0,0.583333333333333
"721","Concrete",0,0.666666666666667
"722","Social Approval",1,0.833333333333333
"723","Self-Esteem",1,0.833333333333333
"724","Placebo",0,0.916666666666667
"725","Self-Esteem",1,0.833333333333333
"726","Self-Esteem",0,0.25
"727","Conspicuous Consumption",0,0.583333333333333
"728","Concrete",1,0.75
"729","Conspicuous Consumption",0,0.75
"730","Self-Esteem",0,0.333333333333333
"731","Conspicuous Consumption",0,0.5
"732","Self-Esteem",0,0.416666666666667
"733","Self-Esteem",0,0.75
"734","Placebo",1,0
"735","Social Approval",0,0.5
"736","Self-Esteem",0,1
"737","Social Approval",1,0.75
"738","Self-Esteem",1,0.0833333333333333
"739","Concrete",1,1
"740","Self-Esteem",0,0.416666666666667
"741","Social Approval",1,0.833333333333333
"742","Placebo",0,0.583333333333333
"743","Conspicuous Consumption",1,0.5
"744","Concrete",0,0.666666666666667
"745","Placebo",0,0.333333333333333
"746","Self-Esteem",0,0.583333333333333
"747","Conspicuous Consumption",0,1
"748","Concrete",0,1
"749","Concrete",0,0.916666666666667
"750","Self-Esteem",0,0.666666666666667
"751","Self-Esteem",0,0.583333333333333
"752","Concrete",1,1
"753","Concrete",0,0.25
"754","Conspicuous Consumption",0,0.583333333333333
"755","Concrete",1,0.916666666666667
"756","Self-Esteem",0,0.333333333333333
"757","Self-Esteem",1,0.583333333333333
"758","Placebo",0,0.25
"759","Concrete",1,0.25
"760","Conspicuous Consumption",1,0.833333333333333
"761","Self-Esteem",0,0.75
"762","Self-Esteem",0,0.416666666666667
"763","Social Approval",1,1
"764","Concrete",0,0.583333333333333
"765","Conspicuous Consumption",1,0.916666666666667
"766","Concrete",1,0.75
"767","Social Approval",1,0.75
"768","Placebo",0,0.833333333333333
"769","Conspicuous Consumption",1,1
"770","Concrete",1,0.833333333333333
"771","Placebo",0,0.166666666666667
"772","Self-Esteem",1,0.333333333333333
"773","Placebo",0,0.25
"774","Placebo",1,0.666666666666667
"775","Social Approval",0,0.25
"776","Social Approval",0,0.833333333333333
"777","Social Approval",0,0.5
"778","Social Approval",1,0.666666666666667
"779","Social Approval",0,0.916666666666667
"780","Social Approval",1,0.916666666666667
"781","Conspicuous Consumption",0,0.916666666666667
"782","Placebo",0,0.5
"783","Social Approval",1,0.416666666666667
"784","Placebo",1,0.833333333333333
"785","Social Approval",0,0.833333333333333
"786","Self-Esteem",1,0.75
"787","Placebo",0,1
"788","Conspicuous Consumption",1,1
"789","Social Approval",0,0.333333333333333
"790","Conspicuous Consumption",1,0.666666666666667
"791","Placebo",0,0.25
"792","Self-Esteem",0,0.666666666666667
"793","Conspicuous Consumption",1,0.916666666666667
"794","Placebo",0,0.5
"795","Placebo",0,0.75
"796","Social Approval",1,1
"797","Placebo",0,0.416666666666667
"798","Placebo",0,0.833333333333333
"799","Conspicuous Consumption",0,0.5
"800","Social Approval",0,0.333333333333333
"801","Self-Esteem",1,0.75
"802","Social Approval",1,0.833333333333333
"803","Conspicuous Consumption",0,0.666666666666667
"804","Conspicuous Consumption",0,0.583333333333333
"805","Social Approval",0,0.25
"806","Placebo",1,0.666666666666667
"807","Concrete",0,0.75
"808","Placebo",0,0.75
"809","Conspicuous Consumption",1,0.833333333333333
"810","Concrete",1,1
"811","Placebo",1,0.833333333333333
"812","Self-Esteem",1,1
"813","Conspicuous Consumption",0,0.5
"814","Placebo",1,1
"815","Social Approval",0,0.75
"816","Social Approval",0,0.916666666666667
"817","Concrete",0,1
"818","Self-Esteem",0,0.75
"819","Concrete",0,0.25
"820","Concrete",0,0.583333333333333
"821","Placebo",0,0.666666666666667
"822","Social Approval",1,0.583333333333333
"823","Social Approval",1,0.583333333333333
"824","Placebo",0,0.416666666666667
"825","Conspicuous Consumption",0,0.75
"826","Concrete",0,0.75
"827","Placebo",1,0.333333333333333
"828","Social Approval",1,0.833333333333333
"829","Conspicuous Consumption",0,0.166666666666667
"830","Social Approval",0,0.833333333333333
"831","Social Approval",0,0.333333333333333
"832","Social Approval",0,0.333333333333333
"833","Self-Esteem",1,0.5
"834","Conspicuous Consumption",1,0.833333333333333
"835","Social Approval",1,0.666666666666667
"836","Placebo",0,0.25
"837","Concrete",0,0.583333333333333
"838","Self-Esteem",1,0.666666666666667
"839","Conspicuous Consumption",0,1
"840","Self-Esteem",0,0.833333333333333
"841","Self-Esteem",1,0.666666666666667
"842","Placebo",0,0.75
"843","Placebo",0,0.333333333333333
"844","Placebo",0,0.333333333333333
"845","Social Approval",0,0.666666666666667
"846","Self-Esteem",1,0.75
"847","Placebo",0,0.583333333333333
"848","Placebo",1,0.75
"849","Placebo",0,0.416666666666667
"850","Self-Esteem",0,0.0833333333333333
"851","Social Approval",0,0.583333333333333
"852","Self-Esteem",0,0.25
"853","Self-Esteem",1,0.25
"854","Social Approval",1,0.5
"855","Placebo",1,0.75
"856","Conspicuous Consumption",1,0.75
"857","Conspicuous Consumption",0,0.333333333333333
"858","Conspicuous Consumption",0,0.666666666666667
"859","Placebo",1,1
"860","Placebo",0,0.833333333333333
"861","Concrete",1,0.0833333333333333
"862","Self-Esteem",1,0.916666666666667
"863","Self-Esteem",0,0.833333333333333
"864","Conspicuous Consumption",0,0.333333333333333
"865","Conspicuous Consumption",0,0.666666666666667
"866","Concrete",0,0.666666666666667
"867","Placebo",0,0.916666666666667
"868","Social Approval",0,1
"869","Conspicuous Consumption",0,1
"870","Concrete",1,0.666666666666667
"871","Concrete",0,0.333333333333333
"872","Conspicuous Consumption",1,0.75
"873","Placebo",0,0.75
"874","Social Approval",0,0.333333333333333
"875","Self-Esteem",0,0.416666666666667
"876","Self-Esteem",0,0.25
"877","Placebo",0,1
"878","Self-Esteem",0,0.25
"879","Social Approval",0,1
"880","Placebo",0,0.5
"881","Conspicuous Consumption",0,0.583333333333333
"882","Conspicuous Consumption",0,0.416666666666667
"883","Placebo",0,0.666666666666667
"884","Concrete",1,0.833333333333333
"885","Social Approval",0,0.583333333333333
"886","Concrete",1,0.75
"887","Conspicuous Consumption",0,0.583333333333333
"888","Placebo",0,0.25
"889","Self-Esteem",0,0.5
"890","Self-Esteem",1,0.833333333333333
"891","Self-Esteem",1,0.416666666666667
"892","Self-Esteem",1,0.916666666666667
"893","Social Approval",0,0.5
"894","Conspicuous Consumption",0,0.333333333333333
"895","Concrete",0,0.75
"896","Concrete",1,0.0833333333333333
"897","Social Approval",0,1
"898","Social Approval",1,0.5
"899","Social Approval",0,0.583333333333333
"900","Conspicuous Consumption",1,0.916666666666667
"901","Self-Esteem",0,0.666666666666667
"902","Concrete",1,0.75
"903","Concrete",1,0.166666666666667
"904","Social Approval",1,0.583333333333333
"905","Placebo",0,0.25
"906","Conspicuous Consumption",1,1
"907","Placebo",1,0.333333333333333
"908","Social Approval",0,0.916666666666667
"909","Placebo",0,1
"910","Concrete",1,0.25
"911","Placebo",0,0
"912","Social Approval",0,0.25
"913","Concrete",0,0.916666666666667
"914","Self-Esteem",1,0.333333333333333
"915","Conspicuous Consumption",1,0.333333333333333
"916","Concrete",0,0.166666666666667
"917","Conspicuous Consumption",1,1
"918","Self-Esteem",0,0.666666666666667
"919","Social Approval",1,0.416666666666667
"920","Conspicuous Consumption",0,0.166666666666667
"921","Placebo",0,0.333333333333333
"922","Social Approval",1,0.833333333333333
"923","Placebo",1,1
"924","Social Approval",1,0.666666666666667
"925","Concrete",1,0.916666666666667
"926","Conspicuous Consumption",1,0.5
"927","Conspicuous Consumption",1,0.916666666666667
"928","Placebo",0,0.75
"929","Conspicuous Consumption",0,0.583333333333333
"930","Self-Esteem",1,0.5
"931","Conspicuous Consumption",0,0.416666666666667
"932","Placebo",1,0.75
"933","Concrete",0,0.416666666666667
"934","Conspicuous Consumption",0,0.666666666666667
"935","Conspicuous Consumption",0,0.833333333333333
"936","Conspicuous Consumption",0,0.916666666666667
"937","Placebo",0,0.666666666666667
"938","Placebo",1,0.75
"939","Social Approval",1,0.916666666666667
"940","Conspicuous Consumption",0,0.833333333333333
"941","Self-Esteem",1,0.75
"942","Conspicuous Consumption",1,0.25
"943","Self-Esteem",0,0.416666666666667
"944","Self-Esteem",1,0.416666666666667
"945","Concrete",0,0.833333333333333
"946","Social Approval",1,1
"947","Self-Esteem",1,1
"948","Placebo",1,0.5
"949","Social Approval",1,0.916666666666667
"950","Conspicuous Consumption",0,0.583333333333333
"951","Concrete",0,0.916666666666667
"952","Placebo",0,0.666666666666667
"953","Social Approval",0,0.416666666666667
"954","Placebo",0,0.583333333333333
"955","Placebo",1,0.583333333333333
"956","Social Approval",0,0.75
"957","Self-Esteem",0,0.75
"958","Social Approval",1,1
"959","Placebo",0,0.75
"960","Concrete",1,0.75
"961","Self-Esteem",0,0.916666666666667
"962","Self-Esteem",1,0.916666666666667
"963","Social Approval",0,0.0833333333333333
"964","Social Approval",0,0.583333333333333
"965","Self-Esteem",1,0.833333333333333
"966","Conspicuous Consumption",1,0.25
"967","Conspicuous Consumption",1,0.5
"968","Conspicuous Consumption",0,0.416666666666667
"969","Self-Esteem",1,0.916666666666667
"970","Conspicuous Consumption",0,1
"971","Self-Esteem",0,0.416666666666667
"972","Concrete",0,0.75
"973","Placebo",1,0.333333333333333
"974","Conspicuous Consumption",1,0.583333333333333
"975","Concrete",0,0.416666666666667
"976","Conspicuous Consumption",0,0.333333333333333
"977","Self-Esteem",1,1
"978","Self-Esteem",0,0.583333333333333
"979","Conspicuous Consumption",1,0.916666666666667
"980","Self-Esteem",1,0.75
"981","Concrete",1,0.916666666666667
"982","Conspicuous Consumption",1,0.75
"983","Concrete",0,0.916666666666667
"984","Self-Esteem",0,0.416666666666667
"985","Concrete",1,0.416666666666667
"986","Self-Esteem",0,0.583333333333333
"987","Self-Esteem",1,0.833333333333333
"988","Self-Esteem",0,0.666666666666667
"989","Placebo",0,0.5
"990","Placebo",0,0.583333333333333
"991","Placebo",0,0.916666666666667
"992","Self-Esteem",1,0.333333333333333
"993","Self-Esteem",0,0.833333333333333
"994","Self-Esteem",0,1
"995","Concrete",0,1
"996","Conspicuous Consumption",1,1
"997","Concrete",0,1
"998","Self-Esteem",0,0.916666666666667
"999","Placebo",0,0.583333333333333
"1000","Concrete",0,1
"1001","Placebo",1,0.25
"1002","Conspicuous Consumption",0,0.916666666666667
"1003","Placebo",0,0.25
"1004","Self-Esteem",1,0.666666666666667
"1005","Concrete",1,1
"1006","Placebo",0,0.833333333333333
"1007","Conspicuous Consumption",1,0.666666666666667
"1008","Placebo",1,0.583333333333333
"1009","Conspicuous Consumption",0,0.5
"1010","Social Approval",1,0.833333333333333
"1011","Concrete",1,0.583333333333333
"1012","Self-Esteem",1,0.666666666666667
"1013","Conspicuous Consumption",1,1
"1014","Conspicuous Consumption",1,0.583333333333333
"1015","Placebo",1,0.583333333333333
"1016","Self-Esteem",0,0.916666666666667
"1017","Social Approval",1,0.833333333333333
"1018","Conspicuous Consumption",1,0.916666666666667
"1019","Conspicuous Consumption",0,0.416666666666667
"1020","Self-Esteem",1,1
"1021","Conspicuous Consumption",0,1
"1022","Social Approval",0,0.583333333333333
"1023","Self-Esteem",0,0.916666666666667
"1024","Conspicuous Consumption",0,0.166666666666667
"1025","Self-Esteem",1,0.833333333333333
"1026","Concrete",1,0.75
"1027","Conspicuous Consumption",1,1
"1028","Self-Esteem",0,1
"1029","Self-Esteem",1,0.75
"1030","Conspicuous Consumption",1,0.333333333333333
"1031","Concrete",1,0.833333333333333
"1032","Concrete",1,0.75
"1033","Concrete",0,0.5
"1034","Self-Esteem",1,0.5
"1035","Concrete",0,0.583333333333333
"1036","Concrete",0,0.833333333333333
"1037","Concrete",1,0.583333333333333
"1038","Concrete",0,0.416666666666667
"1039","Self-Esteem",0,1
"1040","Conspicuous Consumption",1,0.583333333333333
"1041","Self-Esteem",1,0.583333333333333
"1042","Social Approval",0,1
"1043","Conspicuous Consumption",1,0.666666666666667
"1044","Conspicuous Consumption",0,0.5
"1045","Concrete",0,0.583333333333333
"1046","Conspicuous Consumption",0,0.583333333333333
"1047","Concrete",1,0.75
"1048","Placebo",1,0.916666666666667
"1049","Self-Esteem",1,0.916666666666667
"1050","Concrete",1,1
"1051","Conspicuous Consumption",0,0.25
"1052","Social Approval",0,0.416666666666667
"1053","Placebo",0,0.833333333333333
"1054","Conspicuous Consumption",1,0.666666666666667
"1055","Self-Esteem",0,0.916666666666667
"1056","Social Approval",1,1
"1057","Placebo",0,0.583333333333333
"1058","Placebo",1,0.5
"1059","Social Approval",1,0.333333333333333
"1060","Social Approval",1,0.166666666666667
"1061","Social Approval",0,0.416666666666667
"1062","Placebo",0,0.666666666666667
"1063","Concrete",0,0.416666666666667
"1064","Social Approval",0,0.416666666666667
"1065","Social Approval",0,0.5
"1066","Concrete",1,0.666666666666667
"1067","Concrete",1,0.833333333333333
"1068","Placebo",0,0
"1069","Self-Esteem",1,0.416666666666667
"1070","Placebo",0,0.75
"1071","Social Approval",1,0.583333333333333
"1072","Placebo",1,0.75
"1073","Self-Esteem",1,0.833333333333333
"1074","Self-Esteem",0,0.5
"1075","Self-Esteem",0,0
"1076","Self-Esteem",1,0.25
"1077","Self-Esteem",1,0.916666666666667
"1078","Placebo",1,0.916666666666667
"1079","Concrete",0,0.666666666666667
"1080","Social Approval",1,0.916666666666667
"1081","Conspicuous Consumption",0,0.166666666666667
"1082","Social Approval",1,0.833333333333333
"1083","Self-Esteem",0,1
"1084","Concrete",1,1
"1085","Concrete",0,0.833333333333333
"1086","Placebo",0,0.5
"1087","Self-Esteem",0,0.333333333333333
"1088","Concrete",0,0.583333333333333
"1089","Self-Esteem",0,0.833333333333333
"1090","Self-Esteem",1,1
"1091","Conspicuous Consumption",1,0.75
"1092","Social Approval",0,0.666666666666667
"1093","Placebo",1,0.416666666666667
"1094","Concrete",0,1
"1095","Self-Esteem",0,0.5
"1096","Conspicuous Consumption",0,0.916666666666667
"1097","Social Approval",1,0.25
"1098","Placebo",0,0.166666666666667
"1099","Self-Esteem",0,0.25
"1100","Concrete",0,0.666666666666667
"1101","Placebo",1,0.0833333333333333
"1102","Placebo",0,0.833333333333333
"1103","Concrete",0,0.75
"1104","Self-Esteem",1,0.416666666666667
"1105","Conspicuous Consumption",1,1
"1106","Conspicuous Consumption",1,0.333333333333333
"1107","Conspicuous Consumption",1,0.416666666666667
"1108","Social Approval",0,0.833333333333333
"1109","Placebo",0,0.583333333333333
"1110","Self-Esteem",1,1
"1111","Concrete",1,0.833333333333333
"1112","Social Approval",1,0.5
"1113","Conspicuous Consumption",0,0.583333333333333
"1114","Placebo",1,0.833333333333333
"1115","Placebo",1,0.416666666666667
"1116","Self-Esteem",0,0.25
"1117","Concrete",0,0.333333333333333
"1118","Concrete",1,0.416666666666667
"1119","Social Approval",0,1
"1120","Social Approval",0,1
"1121","Conspicuous Consumption",1,0.25
"1122","Concrete",0,1
"1123","Conspicuous Consumption",0,0.416666666666667
"1124","Social Approval",1,0.416666666666667
"1125","Placebo",0,0.666666666666667
"1126","Concrete",0,0.25
"1127","Concrete",0,1
"1128","Conspicuous Consumption",0,0.416666666666667
"1129","Self-Esteem",0,0.75
"1130","Conspicuous Consumption",0,1
"1131","Self-Esteem",1,0
"1132","Placebo",0,0.583333333333333
"1133","Placebo",0,0.166666666666667
"1134","Conspicuous Consumption",1,1
"1135","Placebo",0,0.333333333333333
"1136","Conspicuous Consumption",0,1
"1137","Social Approval",1,0.166666666666667
"1138","Social Approval",0,0.416666666666667
"1139","Placebo",0,0.25
"1140","Conspicuous Consumption",0,0.75
"1141","Conspicuous Consumption",0,0.333333333333333
"1142","Self-Esteem",1,1
"1143","Conspicuous Consumption",0,0.75
"1144","Concrete",1,0.166666666666667
"1145","Placebo",1,1
"1146","Social Approval",0,0.416666666666667
"1147","Social Approval",0,0.75
"1148","Conspicuous Consumption",0,0.166666666666667
"1149","Social Approval",1,1
"1150","Conspicuous Consumption",0,0.25
"1151","Placebo",0,0
"1152","Concrete",1,1
"1153","Concrete",0,1
"1154","Placebo",0,1
"1155","Placebo",1,0.583333333333333
"1156","Self-Esteem",0,0.833333333333333
"1157","Placebo",1,0.666666666666667
"1158","Social Approval",1,0.0833333333333333
"1159","Conspicuous Consumption",0,0.75
"1160","Concrete",0,0.916666666666667
"1161","Social Approval",1,0.75
"1162","Self-Esteem",1,0.833333333333333
"1163","Concrete",0,1
"1164","Placebo",0,0.416666666666667
"1165","Placebo",0,1
"1166","Conspicuous Consumption",0,0.666666666666667
"1167","Placebo",1,0.666666666666667
"1168","Social Approval",0,0.916666666666667
"1169","Conspicuous Consumption",0,0.666666666666667
"1170","Placebo",1,1
"1171","Placebo",0,0.666666666666667
"1172","Concrete",0,1
"1173","Social Approval",0,0.833333333333333
"1174","Social Approval",0,0.5
"1175","Concrete",0,0.666666666666667
"1176","Concrete",0,0.833333333333333
"1177","Self-Esteem",0,0.75
"1178","Concrete",0,0.583333333333333
"1179","Social Approval",1,1
"1180","Conspicuous Consumption",1,0.583333333333333
"1181","Conspicuous Consumption",0,1
"1182","Self-Esteem",1,0.833333333333333
"1183","Placebo",0,0.666666666666667
"1184","Placebo",1,0.833333333333333
"1185","Placebo",0,1
"1186","Concrete",0,0.5
"1187","Concrete",1,0.666666666666667
"1188","Self-Esteem",1,0.333333333333333
"1189","Concrete",0,0
"1190","Social Approval",0,0.416666666666667
"1191","Placebo",0,0.333333333333333
"1192","Social Approval",0,0.916666666666667
"1193","Conspicuous Consumption",1,0.5
"1194","Placebo",1,1
"1195","Social Approval",0,0.75
"1196","Placebo",1,0.333333333333333
"1197","Concrete",0,0.916666666666667
"1198","Concrete",0,0.583333333333333
"1199","Conspicuous Consumption",1,0.833333333333333
"1200","Self-Esteem",0,0.416666666666667
"1201","Placebo",0,0.833333333333333
"1202","Concrete",1,0.833333333333333
"1203","Concrete",0,0.666666666666667
"1204","Social Approval",0,1
"1205","Placebo",1,0.5
"1206","Social Approval",0,0.0833333333333333
"1207","Concrete",1,0.833333333333333
"1208","Social Approval",1,0.583333333333333
"1209","Conspicuous Consumption",0,0.25
"1210","Social Approval",0,0.25
"1211","Placebo",0,0.75
"1212","Social Approval",1,0.833333333333333
"1213","Concrete",1,0.333333333333333
"1214","Placebo",0,0.416666666666667
"1215","Conspicuous Consumption",0,0.166666666666667
"1216","Social Approval",0,0.416666666666667
"1217","Placebo",0,1
"1218","Placebo",1,0.583333333333333
"1219","Concrete",1,1
"1220","Placebo",0,0.666666666666667
"1221","Placebo",0,0.416666666666667
"1222","Concrete",0,0.5
"1223","Concrete",1,0.0833333333333333
"1224","Self-Esteem",0,0.5
"1225","Self-Esteem",0,0.5
"1226","Self-Esteem",0,0.333333333333333
"1227","Self-Esteem",0,0.333333333333333
"1228","Conspicuous Consumption",1,0.833333333333333
"1229","Placebo",0,1
"1230","Social Approval",1,1
"1231","Social Approval",0,0.666666666666667
"1232","Conspicuous Consumption",0,1
"1233","Social Approval",1,0.916666666666667
"1234","Conspicuous Consumption",1,0.583333333333333
"1235","Placebo",1,0.416666666666667
"1236","Concrete",0,0.5
"1237","Social Approval",1,1
"1238","Placebo",0,1
"1239","Placebo",0,0.916666666666667
"1240","Social Approval",0,0.916666666666667
"1241","Conspicuous Consumption",0,0.416666666666667
"1242","Conspicuous Consumption",0,0.583333333333333
"1243","Conspicuous Consumption",0,0.25
"1244","Social Approval",1,0.416666666666667
"1245","Social Approval",0,1
"1246","Concrete",0,0.833333333333333
"1247","Placebo",0,0.666666666666667
"1248","Self-Esteem",1,0.75
"1249","Concrete",1,1
"1250","Conspicuous Consumption",1,0.666666666666667
"1251","Placebo",1,1
"1252","Self-Esteem",0,0.666666666666667
"1253","Self-Esteem",1,0.833333333333333
"1254","Placebo",1,0.666666666666667
"1255","Concrete",0,0.416666666666667
"1256","Social Approval",0,0.833333333333333
"1257","Social Approval",0,0.5
"1258","Social Approval",0,0.583333333333333
"1259","Conspicuous Consumption",0,0.583333333333333
"1260","Conspicuous Consumption",1,1
"1261","Concrete",1,0.333333333333333
"1262","Conspicuous Consumption",0,0.666666666666667
"1263","Conspicuous Consumption",0,1
"1264","Social Approval",1,0.916666666666667
"1265","Concrete",1,0.666666666666667
"1266","Self-Esteem",1,0.583333333333333
"1267","Self-Esteem",1,0.75
"1268","Conspicuous Consumption",1,1
"1269","Conspicuous Consumption",0,0.75
"1270","Conspicuous Consumption",0,0.25
"1271","Placebo",0,0.833333333333333
"1272","Social Approval",0,1
"1273","Concrete",0,0.583333333333333
"1274","Conspicuous Consumption",1,0.916666666666667
"1275","Placebo",0,0.833333333333333
"1276","Conspicuous Consumption",1,0.583333333333333
"1277","Self-Esteem",1,0.333333333333333
"1278","Social Approval",0,0.166666666666667
"1279","Self-Esteem",0,0.666666666666667
"1280","Concrete",0,0.666666666666667
"1281","Concrete",0,0.666666666666667
"1282","Self-Esteem",0,0.833333333333333
"1283","Concrete",0,0.416666666666667
"1284","Concrete",0,0.666666666666667
"1285","Social Approval",0,1
"1286","Concrete",1,1
"1287","Placebo",1,0.666666666666667
"1288","Self-Esteem",1,0.5
"1289","Social Approval",1,0.416666666666667
"1290","Self-Esteem",0,1
"1291","Conspicuous Consumption",0,0.666666666666667
"1292","Concrete",1,0.916666666666667
"1293","Placebo",0,0.583333333333333
